============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.0
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.0.0-13-generic root=UUID=a41dd69c-7ad9-418d-a1b1-c17dd6fed73a ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9535512 at 0x7fe472695000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f 39 1f 02 07 40 01 00 00 00 00 00 00  "_SM_9...@......."
  old prop read: EBSn.j8NaKXDZtZ6 (failed)
  prop read: JIVF.j8NaKXDZtZ6 (failed)
  old prop read: JIVF.j8NaKXDZtZ6 (failed)
  prop read: OPYj.j8NaKXDZtZ6 (failed)
  old prop read: OPYj.j8NaKXDZtZ6 (failed)
  prop read: ZsBS.GQNx7L4uPNA (failed)
  old prop read: ZsBS.GQNx7L4uPNA (failed)
  prop read: Mqes.ndpeucax6V1 (failed)
  old prop read: Mqes.ndpeucax6V1 (failed)
----- kernel log -----
  <6>[    3.143895] input: HDA Intel HDMI HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:03.0/sound/card0/input13
  <6>[    3.143969] input: HDA Intel HDMI HDMI/DP,pcm=8 as /devices/pci0000:00/0000:00:03.0/sound/card0/input14
  <6>[    3.144041] input: HDA Intel HDMI HDMI/DP,pcm=9 as /devices/pci0000:00/0000:00:03.0/sound/card0/input15
  <6>[    3.144100] input: HDA Intel HDMI HDMI/DP,pcm=10 as /devices/pci0000:00/0000:00:03.0/sound/card0/input16
  <6>[    3.179520] ACPI: Smart Battery System [SBS0]: Battery Slot [BAT0] (battery present)
  <6>[    3.191267] intel_rapl: Found RAPL domain package
  <6>[    3.191269] intel_rapl: Found RAPL domain core
  <6>[    3.191270] intel_rapl: Found RAPL domain uncore
  <6>[    3.191270] intel_rapl: Found RAPL domain dram
  <6>[    3.273179] Adding 3905532k swap on /dev/sda3.  Priority:-2 extents:1 across:3905532k SSFS
  <3>[    3.561504] brcmfmac: brcmf_fw_alloc_request: using brcm/brcmfmac43602-pcie for chip BCM43602/1
  <4>[    3.561647] brcmfmac 0000:03:00.0: Direct firmware load for brcm/brcmfmac43602-pcie.clm_blob failed with error -2
  <3>[    3.561649] brcmfmac: brcmf_c_process_clm_blob: no clm_blob available (err=-2), device may have limited channels available
  <3>[    3.562178] brcmfmac: brcmf_c_preinit_dcmds: Firmware: BCM43602/1 wl0: Nov 10 2015 06:38:10 version 7.35.177.61 (r598657) FWID 01-ea662a8c
  <6>[    3.607626] brcmfmac 0000:03:00.0 wlp3s0: renamed from wlan0
  <5>[    3.690800] audit: type=1400 audit(1556650890.071:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-xpdfimport" pid=841 comm="apparmor_parser"
  <5>[    3.691371] audit: type=1400 audit(1556650890.071:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=837 comm="apparmor_parser"
  <5>[    3.691375] audit: type=1400 audit(1556650890.071:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=837 comm="apparmor_parser"
  <5>[    3.691549] audit: type=1400 audit(1556650890.071:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=838 comm="apparmor_parser"
  <5>[    3.691552] audit: type=1400 audit(1556650890.071:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=838 comm="apparmor_parser"
  <5>[    3.691554] audit: type=1400 audit(1556650890.071:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=838 comm="apparmor_parser"
  <5>[    3.692499] audit: type=1400 audit(1556650890.071:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/mysqld" pid=839 comm="apparmor_parser"
  <5>[    3.692565] audit: type=1400 audit(1556650890.071:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=840 comm="apparmor_parser"
  <5>[    3.692844] audit: type=1400 audit(1556650890.071:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/ippusbxd" pid=843 comm="apparmor_parser"
  <6>[    4.891829] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
  <6>[    4.891830] Bluetooth: BNEP filters: protocol multicast
  <6>[    4.891835] Bluetooth: BNEP socket layer initialized
  <3>[    5.033336] Bluetooth: hci0: command 0x0c03 tx timeout
  <3>[   13.193449] Bluetooth: hci0: BCM: Reset failed (-110)
  <7>[   17.033800] rfkill: input handler disabled
  <6>[   19.984948] IPv6: ADDRCONF(NETDEV_CHANGE): wlp3s0: link becomes ready
  <3>[   20.073138] brcmfmac: brcmf_inetaddr_changed: fail to get arp ip table err:-52
  <3>[   25.481624] usb 1-8: Failed to suspend device, error -110
  <3>[   93.337874] usb 1-8: Failed to suspend device, error -110
  <4>[  890.293018] kauditd_printk_skb: 40 callbacks suppressed
  <5>[  890.293019] audit: type=1107 audit(1556651777.077:51): pid=935 uid=103 auid=4294967295 ses=4294967295 msg='apparmor="DENIED" operation="dbus_method_call"  bus="system" path="/" interface="org.freedesktop.DBus.ObjectManager" member="GetManagedObjects" mask="send" name="org.bluez" pid=3852 label="snap.chromium.chromium" peer_pid=948 peer_label="unconfined"
  <5>[  890.293019]  exe="/usr/bin/dbus-daemon" sauid=103 hostname=? addr=? terminal=?'
  <5>[  902.633054] audit: type=1400 audit(1556651789.417:52): apparmor="DENIED" operation="open" profile="snap.chromium.chromium" name="/run/udev/data/+thunderbolt:domain0" pid=3852 comm="TaskSchedulerFo" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
  <5>[  902.633126] audit: type=1400 audit(1556651789.417:53): apparmor="DENIED" operation="open" profile="snap.chromium.chromium" name="/run/udev/data/+thunderbolt:0-0" pid=3852 comm="TaskSchedulerFo" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
  <2>[ 3048.813714] mce: CPU2: Core temperature above threshold, cpu clock throttled (total events = 1)
  <2>[ 3048.813715] mce: CPU6: Core temperature above threshold, cpu clock throttled (total events = 1)
  <2>[ 3048.813717] mce: CPU4: Package temperature above threshold, cpu clock throttled (total events = 1)
  <2>[ 3048.813718] mce: CPU0: Package temperature above threshold, cpu clock throttled (total events = 1)
  <2>[ 3048.813721] mce: CPU1: Package temperature above threshold, cpu clock throttled (total events = 1)
  <2>[ 3048.813723] mce: CPU7: Package temperature above threshold, cpu clock throttled (total events = 1)
  <2>[ 3048.813724] mce: CPU5: Package temperature above threshold, cpu clock throttled (total events = 1)
  <2>[ 3048.813725] mce: CPU3: Package temperature above threshold, cpu clock throttled (total events = 1)
  <2>[ 3048.813725] mce: CPU6: Package temperature above threshold, cpu clock throttled (total events = 1)
  <2>[ 3048.813731] mce: CPU2: Package temperature above threshold, cpu clock throttled (total events = 1)
  <6>[ 3048.814727] mce: CPU2: Core temperature/speed normal
  <6>[ 3048.814728] mce: CPU6: Core temperature/speed normal
  <6>[ 3048.814729] mce: CPU1: Package temperature/speed normal
  <6>[ 3048.814730] mce: CPU5: Package temperature/speed normal
  <6>[ 3048.814731] mce: CPU4: Package temperature/speed normal
  <6>[ 3048.814732] mce: CPU0: Package temperature/speed normal
  <6>[ 3048.814733] mce: CPU6: Package temperature/speed normal
  <6>[ 3048.814733] mce: CPU2: Package temperature/speed normal
  <6>[ 3048.814738] mce: CPU3: Package temperature/speed normal
  <6>[ 3048.814739] mce: CPU7: Package temperature/speed normal
  <6>[ 3518.015411] parport 0x908 (WARNING): CTR: wrote 0x0c, read 0xff
  <6>[ 3518.015415] parport 0x908 (WARNING): DATA: wrote 0xaa, read 0xff
  <6>[ 3518.015416] parport 0x908: You gave this address, but there is probably no parallel port there!
  <6>[ 3518.015424] parport0: PC-style at 0x908 [PCSPP,TRISTATE]
  <6>[ 3518.110763] parport 0xb0a (WARNING): CTR: wrote 0x0c, read 0xff
  <6>[ 3518.110767] parport 0xb0a (WARNING): DATA: wrote 0xaa, read 0xff
  <6>[ 3518.110768] parport 0xb0a: You gave this address, but there is probably no parallel port there!
  <6>[ 3518.110784] parport1: PC-style at 0xb0a [PCSPP,TRISTATE]
  <6>[ 3518.206774] parport 0xd0c (WARNING): CTR: wrote 0x0c, read 0xff
  <6>[ 3518.206778] parport 0xd0c (WARNING): DATA: wrote 0xaa, read 0xff
  <6>[ 3518.206779] parport 0xd0c: You gave this address, but there is probably no parallel port there!
  <6>[ 3518.206788] parport2: PC-style at 0xd0c [PCSPP,TRISTATE]
  <6>[ 3518.450483] lp: driver loaded but no devices found
  <6>[ 3518.456130] ppa: Version 2.07 (for Linux 2.4.x)
  <6>[ 3518.515624] st: Version 20160209, fixed bufsize 32768, s/g segs 256
  <3>[ 3526.783886] brcmfmac: brcmf_msgbuf_get_pktid: Invalid packet id 773 (not in use)
  <3>[ 3554.644468] usb 1-8: Failed to suspend device, error -110
  <3>[ 3567.231178] brcmfmac: brcmf_msgbuf_get_pktid: Invalid packet id 904 (not in use)
  <5>[ 3691.968874] audit: type=1400 audit(1556654578.565:54): apparmor="DENIED" operation="open" profile="snap.chromium.chromium" name="/run/udev/data/+thunderbolt:domain0" pid=3852 comm="TaskSchedulerFo" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
  <5>[ 3691.968971] audit: type=1400 audit(1556654578.565:55): apparmor="DENIED" operation="open" profile="snap.chromium.chromium" name="/run/udev/data/+thunderbolt:0-0" pid=3852 comm="TaskSchedulerFo" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
----- kernel log end -----
----- /proc/modules -----
  lp 20480 0 - Live 0xffffffffc099f000
  parport_pc 40960 0 - Live 0xffffffffc0397000
  st 61440 0 - Live 0xffffffffc09d1000
  bnep 24576 2 - Live 0xffffffffc092a000
  binfmt_misc 24576 1 - Live 0xffffffffc0697000
  nls_iso8859_1 16384 1 - Live 0xffffffffc03f0000
  intel_rapl 24576 0 - Live 0xffffffffc08e1000
  x86_pkg_temp_thermal 20480 0 - Live 0xffffffffc07d2000
  intel_powerclamp 20480 0 - Live 0xffffffffc08cb000
  coretemp 20480 0 - Live 0xffffffffc055b000
  kvm_intel 241664 0 - Live 0xffffffffc0879000
  joydev 24576 0 - Live 0xffffffffc03dc000
  snd_hda_codec_hdmi 53248 1 - Live 0xffffffffc067d000
  crct10dif_pclmul 16384 1 - Live 0xffffffffc0556000
  crc32_pclmul 16384 0 - Live 0xffffffffc0678000
  btusb 49152 0 - Live 0xffffffffc07ee000
  btrtl 20480 1 btusb, Live 0xffffffffc0546000
  ghash_clmulni_intel 16384 0 - Live 0xffffffffc0613000
  btbcm 16384 1 btusb, Live 0xffffffffc0537000
  btintel 24576 1 btusb, Live 0xffffffffc06c7000
  bluetooth 557056 12 bnep,btusb,btrtl,btbcm,btintel, Live 0xffffffffc0fe1000
  snd_hda_codec_cirrus 20480 1 - Live 0xffffffffc06c1000
  snd_hda_codec_generic 77824 1 snd_hda_codec_cirrus, Live 0xffffffffc07da000
  ledtrig_audio 16384 1 snd_hda_codec_generic, Live 0xffffffffc0618000
  ecdh_generic 28672 1 bluetooth, Live 0xffffffffc06b9000
  i915 1814528 27 - Live 0xffffffffc0bd1000
  applesmc 20480 0 - Live 0xffffffffc0b75000
  input_polldev 20480 1 applesmc, Live 0xffffffffc0b35000
  snd_hda_intel 40960 6 - Live 0xffffffffc0b63000
  snd_hda_codec 131072 4 snd_hda_codec_hdmi,snd_hda_codec_cirrus,snd_hda_codec_generic,snd_hda_intel, Live 0xffffffffc0ba3000
  snd_hda_core 86016 5 snd_hda_codec_hdmi,snd_hda_codec_cirrus,snd_hda_codec_generic,snd_hda_intel,snd_hda_codec, Live 0xffffffffc0b3b000
  snd_hwdep 20480 1 snd_hda_codec, Live 0xffffffffc0b2f000
  kvmgt 28672 0 - Live 0xffffffffc0b52000
  vfio_mdev 16384 0 - Live 0xffffffffc06b4000
  snd_pcm 102400 5 snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,snd_hda_core, Live 0xffffffffc0b15000
  mdev 24576 2 kvmgt,vfio_mdev, Live 0xffffffffc045f000
  vfio_iommu_type1 28672 0 - Live 0xffffffffc0564000
  vfio 32768 3 kvmgt,vfio_mdev,vfio_iommu_type1, Live 0xffffffffc058b000
  snd_seq_midi 20480 0 - Live 0xffffffffc0404000
  aesni_intel 372736 0 - Live 0xffffffffc07fd000
  snd_seq_midi_event 16384 1 snd_seq_midi, Live 0xffffffffc062f000
  kvm 626688 2 kvm_intel,kvmgt, Live 0xffffffffc0738000
  brcmfmac 323584 0 - Live 0xffffffffc06e8000
  aes_x86_64 20480 1 aesni_intel, Live 0xffffffffc0550000
  crypto_simd 16384 1 aesni_intel, Live 0xffffffffc03e3000
  input_leds 16384 0 - Live 0xffffffffc053c000
  cryptd 24576 3 ghash_clmulni_intel,aesni_intel,crypto_simd, Live 0xffffffffc0447000
  sbs 20480 0 - Live 0xffffffffc03ea000
  glue_helper 16384 1 aesni_intel, Live 0xffffffffc061d000
  snd_rawmidi 36864 1 snd_seq_midi, Live 0xffffffffc0609000
  intel_cstate 20480 0 - Live 0xffffffffc03cd000
  intel_rapl_perf 16384 0 - Live 0xffffffffc06d4000
  snd_seq 69632 2 snd_seq_midi,snd_seq_midi_event, Live 0xffffffffc06a2000
  sbshc 16384 1 sbs, Live 0xffffffffc0692000
  brcmutil 16384 1 brcmfmac, Live 0xffffffffc068d000
  irqbypass 16384 1 kvm, Live 0xffffffffc0634000
  bcm5974 20480 0 - Live 0xffffffffc063c000
  drm_kms_helper 180224 1 i915, Live 0xffffffffc064b000
  snd_seq_device 16384 3 snd_seq_midi,snd_rawmidi,snd_seq, Live 0xffffffffc0643000
  snd_timer 36864 2 snd_pcm,snd_seq, Live 0xffffffffc0625000
  drm 475136 12 i915,drm_kms_helper, Live 0xffffffffc0594000
  snd 81920 21 snd_hda_codec_hdmi,snd_hda_codec_generic,snd_hda_intel,snd_hda_codec,snd_hwdep,snd_pcm,snd_rawmidi,snd_seq,snd_seq_device,snd_timer, Live 0xffffffffc0576000
  apple_gmux 20480 0 - Live 0xffffffffc056c000
  intel_pch_thermal 16384 0 - Live 0xffffffffc0484000
  cfg80211 671744 1 brcmfmac, Live 0xffffffffc048d000
  i2c_algo_bit 16384 1 i915, Live 0xffffffffc0532000
  acpi_als 20480 0 - Live 0xffffffffc047b000
  fb_sys_fops 16384 1 drm_kms_helper, Live 0xffffffffc0474000
  kfifo_buf 16384 1 acpi_als, Live 0xffffffffc046d000
  syscopyarea 16384 1 drm_kms_helper, Live 0xffffffffc0466000
  mei_me 40960 0 - Live 0xffffffffc044f000
  sysfillrect 16384 1 drm_kms_helper, Live 0xffffffffc045a000
  industrialio 73728 2 acpi_als,kfifo_buf, Live 0xffffffffc0434000
  sysimgblt 16384 1 drm_kms_helper, Live 0xffffffffc042f000
  bdc_pci 16384 0 - Live 0xffffffffc0427000
  mei 102400 1 mei_me, Live 0xffffffffc040d000
  soundcore 16384 1 snd, Live 0xffffffffc03d7000
  mac_hid 16384 0 - Live 0xffffffffc03c6000
  apple_bl 20480 1 apple_gmux, Live 0xffffffffc03bd000
  sch_fq_codel 20480 2 - Live 0xffffffffc03a8000
  ppdev 24576 0 - Live 0xffffffffc0388000
  parport 53248 3 lp,parport_pc,ppdev, Live 0xffffffffc0369000
  ip_tables 28672 0 - Live 0xffffffffc02e7000
  x_tables 40960 1 ip_tables, Live 0xffffffffc0356000
  autofs4 45056 2 - Live 0xffffffffc02af000
  hid_apple 16384 0 - Live 0xffffffffc02aa000
  hid_generic 16384 0 - Live 0xffffffffc02a5000
  usbhid 53248 0 - Live 0xffffffffc03f6000
  hid 126976 3 hid_apple,hid_generic,usbhid, Live 0xffffffffc0336000
  uas 24576 0 - Live 0xffffffffc02cc000
  usb_storage 69632 1 uas, Live 0xffffffffc0324000
  i2c_i801 32768 0 - Live 0xffffffffc031b000
  thunderbolt 126976 0 - Live 0xffffffffc02f1000
  lpc_ich 24576 0 - Live 0xffffffffc02d3000
  ahci 40960 3 - Live 0xffffffffc02c1000
  libahci 32768 1 ahci, Live 0xffffffffc02de000
  video 45056 2 i915,apple_gmux, Live 0xffffffffc0293000
----- /proc/modules end -----
  used irqs: 0,8,9,16,17,18,19,24,25,26,27,28,29,30,31,32,33,34,35,36,51,52,53,54,55,56
=========== end debug info ============
01: None 00.0: 10105 BIOS
  [Created at bios.186]
  Unique ID: rdCR.lZF+r4EgHp4
  Hardware Class: bios
  BIOS Keyboard LED Status:
    Scroll Lock: on
    Num Lock: on
    Caps Lock: on
  Serial Port 0: 0x100
  Serial Port 1: 0x302
  Serial Port 2: 0x504
  Serial Port 3: 0x706
  Parallel Port 0: 0x908
  Parallel Port 1: 0xb0a
  Parallel Port 2: 0xd0c
  SMBIOS Version: 2.7
  Cache Info: #0
    Designation: "L1 Cache"
    Level: L1
    State: Enabled
    Mode: 0x01 (Write Back)
    Location: 0x00 (Internal, Not Socketed)
    ECC: 0x04 (Parity)
    Type: 0x04 (Data)
    Associativity: 0x07 (8-way Set-Associative)
    Max. Size: 32 kB
    Current Size: 32 kB
    Supported SRAM Types: 0x0020 (Synchronous)
    Current SRAM Type: 0x0020 (Synchronous)
  Cache Info: #1
    Designation: "L1 Cache"
    Level: L1
    State: Enabled
    Mode: 0x01 (Write Back)
    Location: 0x00 (Internal, Not Socketed)
    ECC: 0x04 (Parity)
    Type: 0x03 (Instruction)
    Associativity: 0x07 (8-way Set-Associative)
    Max. Size: 32 kB
    Current Size: 32 kB
    Supported SRAM Types: 0x0020 (Synchronous)
    Current SRAM Type: 0x0020 (Synchronous)
  Cache Info: #2
    Designation: "L2 Cache"
    Level: L2
    State: Enabled
    Mode: 0x01 (Write Back)
    Location: 0x00 (Internal, Not Socketed)
    ECC: 0x05 (Single-bit)
    Type: 0x05 (Unified)
    Associativity: 0x07 (8-way Set-Associative)
    Max. Size: 256 kB
    Current Size: 256 kB
    Supported SRAM Types: 0x0020 (Synchronous)
    Current SRAM Type: 0x0020 (Synchronous)
  Cache Info: #3
    Designation: "L3 Cache"
    Level: L3
    State: Enabled
    Mode: 0x01 (Write Back)
    Location: 0x00 (Internal, Not Socketed)
    ECC: 0x06 (Multi-bit)
    Type: 0x05 (Unified)
    Associativity: 0x09 (Other)
    Max. Size: 6144 kB
    Current Size: 6144 kB
    Supported SRAM Types: 0x0020 (Synchronous)
    Current SRAM Type: 0x0020 (Synchronous)
  Cache Info: #4
    Designation: "Unknown"
    Level: L4
    State: Enabled
    Mode: 0x01 (Write Back)
    Location: 0x00 (Internal, Not Socketed)
    ECC: 0x02 (Unknown)
    Type: 0x05 (Unified)
    Associativity: 0x08 (16-way Set-Associative)
    Max. Size: 131072 kB
    Current Size: 131072 kB
    Supported SRAM Types: 0x0020 (Synchronous)
    Current SRAM Type: 0x0020 (Synchronous)
  Processor Info: #5
    Socket: "U3E1"
    Socket Type: 0x30 (Other)
    Socket Status: Populated
    Type: 0x03 (CPU)
    Family: 0xc6 (Other)
    Manufacturer: "Intel(R) Corporation"
    Version: "Intel(R) Core(TM) i7-4770HQ CPU @ 2.20GHz"
    Processor ID: 0xbfebfbff00040661
    Status: 0x01 (Enabled)
    Voltage: 0.9 V
    External Clock: 25 MHz
    Max. Speed: 2200 MHz
    Current Speed: 3200 MHz
    L1 Cache: #1
    L2 Cache: #2
    L3 Cache: #3
  BIOS Info: #6
    Vendor: "Apple Inc."
    Version: "189.0.0.0.0"
    Date: "02/15/2019"
    Start Address: 0x00000
    ROM Size: 8192 kB
    Features: 0x0e810000000000019880
      PCI supported
      BIOS flashable
      BIOS shadowing allowed
      CD boot supported
      Selectable boot supported
      ACPI supported
      Smart Battery supported
      F12 Network boot supported
  System Info: #7
    Manufacturer: "Apple Inc."
    Product: "MacBookPro11,4"
    Version: "1.0"
    Serial: "C02Q4VBDG8WN"
    UUID: undefined, but settable
    Wake-up: 0x06 (Power Switch)
  Board Info: #8
    Manufacturer: "Apple Inc."
    Product: "Mac-06F11FD93F0323C5"
    Version: "MacBookPro11,4"
    Serial: "C025285024WGDQP19"
    Type: 0x0a (Motherboard)
    Features: 0x01
      Hosting Board
    Chassis: #9
  Chassis Info: #9
    Manufacturer: "Apple Inc."
    Version: "Mac-06F11FD93F0323C5"
    Serial: "C02Q4VBDG8WN"
    Type: 0x09 (LapTop)
    Bootup State: 0x03 (Safe)
    Power Supply State: 0x03 (Safe)
    Thermal State: 0x03 (Safe)
    Security Status: 0x03 (None)
  Port Connector: #10
    Type: 0x10 (USB)
    External Designator: "USB0"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #11
    Type: 0x10 (USB)
    External Designator: "USB1"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #12
    Type: 0x1d (Audio Port)
    External Designator: "Audio Line In"
    External Connector: 0x1f (Mini-jack [headphones])
  Port Connector: #13
    Type: 0xff (Other)
    External Designator: "Thunderbolt"
  Port Connector: #14
    Internal Designator: "Microphone"
    Internal Connector: 0xff (Other)
  Port Connector: #15
    Internal Designator: "Speaker"
    Internal Connector: 0xff (Other)
  OEM Strings: #16
    Apple ROM Version
  Model:        MBP114
  EFI Version:  189.0.0.0.0
  Built by:     root@xapp160
  Date:         Fri Feb 15 12:34:12 PST 2019
  Revision:     189 (B&I)
  ROM Version:  F000_B00
  Build Type:   Official Build, Release
  Compiler:     Apple LLVM version 5.0 (clang-500.0.68) (based on LLVM 3.3svn)
  Type 41 Record: #17
    Data 00: 29 0b 11 00 01 83 01 00 00 00 00
    String 1: "Integrated Video Controller"
  Type 41 Record: #18
    Data 00: 29 0b 12 00 01 87 01 00 00 00 00
    String 1: "Azalia Audio Codec"
  Type 41 Record: #19
    Data 00: 29 0b 13 00 01 89 01 00 00 00 00
    String 1: "SATA"
  Language Info: #20
    Languages: en
    Current: en
  Type 22 Record: #21
    Data 00: 16 1a 15 00 00 00 00 00 00 02 00 00 00 00 00 00
    Data 10: 00 00 00 00 00 00 00 00 00 00
  Type 32 Record: #22
    Data 00: 20 0b 16 00 00 00 00 00 00 00 00
  Type 131 Record: #23
    Data 00: 83 06 17 00 05 07
  Type 133 Record: #24
    Data 00: 85 0c 18 00 02 00 00 00 00 00 00 00
  Type 128 Record: #25
    Data 00: 80 60 19 00 03 00 00 00 76 f5 0f fd 7f ff 1f ff
    Data 10: 02 00 03 00 00 00 00 00 00 00 99 ff ff ff af ff
    Data 20: 00 00 b0 ff ff ff d4 ff 00 00 d7 ff ff ff d9 ff
    Data 30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  Type 134 Record: #26
    Data 00: 86 14 1a 00 32 2e 32 39 46 30 32 34 00 00 00 00
    Data 10: 00 00 00 00
  Physical Memory Array: #27
    Use: 0x03 (System memory)
    Location: 0x03 (Motherboard)
    Slots: 2
    Max. Size: 8 GB
    ECC: 0x03 (None)
  Memory Device: #28
    Location: "DIMM0"
    Bank: "BANK 0"
    Manufacturer: "0x80AD"
    Serial: "0x00000000"
    Part Number: "0x484D54343147533642465238412D50422020"
    Memory Array: #27
    Form Factor: 0x0d (SODIMM)
    Type: 0x18 (Other)
    Type Detail: 0x0080 (Synchronous)
    Data Width: 64 bits
    Size: 8 GB
    Speed: 1600 MHz
  Type 130 Record: #29
    Data 00: 82 ba 1d 00 1c 00 00 00 b0 00 92 13 0b 03 04 21
    Data 10: 02 09 03 52 01 08 0a 00 fe 00 69 78 69 30 69 11
    Data 20: 18 81 20 08 3c 3c 00 f0 83 00 00 00 00 00 00 00
    Data 30: 00 00 00 88 00 00 00 00 00 00 00 00 00 00 00 00
    Data 40: 00 00 00 00 00 00 0f 11 65 01 00 00 00 00 00 00
    Data 50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    Data 70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80
    Data 80: ad 01 00 00 00 00 00 00 77 80 48 4d 54 34 31 47
